android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    461:478:void throwException(java.lang.RuntimeException) -> a
    483:483:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    488:488:boolean executePendingTransactions() -> b
    502:504:boolean popBackStackImmediate() -> c
    572:577:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    581:594:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    622:632:java.lang.String toString() -> toString
    637:746:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    757:767:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    771:774:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    779:833:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    837:846:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    851:1111:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1114:1115:void moveToState(android.support.v4.app.Fragment) -> b
    1118:1119:void moveToState(int,boolean) -> a
    1122:1152:void moveToState(int,int,int,boolean) -> a
    1155:1163:void startPendingDeferredFragments() -> d
    1166:1182:void makeActive(android.support.v4.app.Fragment) -> c
    1185:1197:void makeInactive(android.support.v4.app.Fragment) -> d
    1200:1219:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1222:1236:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1239:1255:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1258:1274:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1277:1293:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1296:1315:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1318:1336:android.support.v4.app.Fragment findFragmentById(int) -> a
    1340:1358:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1374:1382:void checkStateLoss() -> u
    1392:1408:void enqueueAction(java.lang.Runnable,boolean) -> a
    1411:1427:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1431:1453:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1456:1464:void freeBackStackIndex(int) -> b
    1470:1519:boolean execPendingActions() -> e
    1523:1528:void reportBackStackChanged() -> f
    1531:1536:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1539:1608:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1612:1627:java.util.ArrayList retainNonConfig() -> g
    1631:1644:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1647:1676:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1682:1792:android.os.Parcelable saveAllState() -> h
    1798:1906:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1910:1914:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1917:1918:void noteStateNotSaved() -> i
    1921:1923:void dispatchCreate() -> j
    1926:1928:void dispatchActivityCreated() -> k
    1931:1933:void dispatchStart() -> l
    1936:1938:void dispatchResume() -> m
    1941:1942:void dispatchPause() -> n
    1948:1951:void dispatchStop() -> o
    1954:1955:void dispatchReallyStop() -> p
    1958:1959:void dispatchDestroyView() -> q
    1962:1968:void dispatchDestroy() -> r
    1971:1979:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1982:1990:void dispatchLowMemory() -> s
    1993:2021:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2025:2036:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2040:2050:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2054:2064:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2068:2076:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2079:2091:int reverseTransit(int) -> c
    2103:2115:int transitToStyleIndex(int,boolean) -> b
    2120:2208:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    2212:2212:android.view.LayoutInflater$Factory getLayoutInflaterFactory() -> t
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    456:457:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.FragmentManagerImpl$5:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1040:1045:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1048:1048:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1051:1051:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.FragmentManagerImpl$FragmentTag:
    int[] Fragment -> a
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    379:379:int describeContents() -> describeContents
    383:386:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    391:391:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    395:395:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    389:389:java.lang.Object[] newArray(int) -> newArray
    389:389:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.app.FragmentPagerAdapter:
    android.support.v4.app.FragmentManager mFragmentManager -> a
    android.support.v4.app.FragmentTransaction mCurTransaction -> b
    android.support.v4.app.Fragment mCurrentPrimaryItem -> c
    android.support.v4.app.Fragment getItem(int) -> a
    80:80:void startUpdate(android.view.ViewGroup) -> a
    84:107:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    112:118:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    122:134:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    138:143:void finishUpdate(android.view.ViewGroup) -> b
    147:147:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    152:152:android.os.Parcelable saveState() -> a
    157:157:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    169:169:long getItemId(int) -> b
    173:173:java.lang.String makeFragmentName(int,long) -> a
